"","LID","PolyLocation"
"1",10527,"Hidden Lake"
"2",10388,"Carrizo Wash"
"3",10389,"Picacho Recreation Area (river)"
"4",10390,"Taylor Lake"
"5",10519,"Taylor Lake Area (river)"
"6",10537,"Northern Ferguson Lake"
"7",10534,"Butler Lake"
"8",10528,"Island Lake"
"9",10521,"Cabin Lake (river)"
"10",10520,"Lookout Lake (river)"
"11",10523,"Clear Lake (river)"
"12",10531,"Tunnel Lake"
"13",10702,"Tunnel Lake (river)"
"14",10391,"Island Lake (river)"
"15",10530,"Lookout Lake"
"16",10524,"Butler Lake (river)"
"17",10385,"Adobe Lake"
"18",10386,"4S Beach Campground"
"19",10516,"Paddlewheeler Camp"
"20",10518,"Norton Lake Area (river)"
"21",10512,"Draper Lake Area (river)"
"22",10511,"Lighthouse Rock"
"23",10692,"Velian Wash"
"24",10517,"Adobe Lake Area (river)"
"25",10515,"Outpost Camp"
"26",10514,"Catfish Cove"
"27",10691,"Draper Lake"
"28",10522,"Yuma Wash"
"29",10526,"Norton Lake"
"30",10372,"Walker Lake Area (river)"
"31",10384,"Draper Lake Area (upstream)"
"32",10690,"Clip Wash"
"33",10371,"Cibola Lake Area (river)"
"34",10532,"Clear Lake"
"35",10529,"Cabin Lake"
"36",10373,"Three Fingers Lake"
"37",10513,"Cowbell Lake Area (river)"
"38",10689,"Walker Lake"
"39",10382,"Palo Verde Outfall at Walters Camp"
"40",10688,"Cibola Lake"
"41",10370,"Walters Camp Rd."
"42",10533,"Secret Lake"
"43",10425,"Mayflower County Park (upstream)"
"44",10381,"Palo Verde Outflow Drain"
"45",10450,"Goose Flats Area (river)"
"46",10395,"Ehrenberg Bridge (upstream)"
"47",10146,"Cibola Levee (downstream)"
"48",10222,"Cibola High Levee Pond"
"49",10687,"Palo Verde Valley"
"50",10097,"Palo Verde Oxbow (downstream)"
"51",10508,"Pretty Water"
"52",10099,"No Name backwater"
"53",10123,"Palo Verde Oxbow Bridge"
"54",10510,"Cibola NWR Bridge (downstream)"
"55",10095,"Sandy Cove"
"56",10130,"Colorado River downstream Ehlers"
"57",10163,"Palo Verde Oxbow (upstream)"
"58",10427,"Cibola Levee (upstream)"
"59",676,"Palo Verde Oxbow (lagoon)"
"60",10454,"Gould Wash"
"61",10422,"Farmers Bridge"
"62",10297,"Farmers Bridge (upstream)"
"63",10434,"Cibola NWR Bridge (upstream)"
"64",10509,"Cibola NWR Bridge"
"65",10134,"Farmers Bridge (downstream)"
"66",10455,"Unnamed Wash"
"67",10180,"Mule Wash"
"68",10433,"Mohave Wash"
"69",10426,"Ehler's Area (river)"
"70",1096,"Ehler's (C10)"
"71",10094,"McIntyre Park (C7)"
"72",10145,"Petes Wash"
"73",10144,"A10 Upper Area (river)"
"74",10448,"McIntyre Park Gravel Bar (river)"
"75",10484,"A10 Lower (middle culvert)"
"76",524,"A10 Lower"
"77",527,"A10 Upper"
"78",10462,"A10 Upper-River Culvert"
"79",10686,"A7 Area (river)"
"80",10092,"Goose Flats (C5)"
"81",10093,"A7 backwater lower"
"82",10147,"Colorado Riviera (river)"
"83",10124,"Goose Flats Area (downstream)"
"84",523,"A7 Upper"
"85",10203,"Blythe Marina Launch Ramp"
"86",10432,"Ehrenberg Bridge (downstream)"
"87",10464,"Ehrenberg Bridge boat ramp"
"88",10392,"Ehrenberg Bridge"
"89",10062,"Devils Elbow"
"90",10237,"Mayflower County Park"
"91",10441,"6th Avenue Lagoon"
"92",10503,"Halfway Bend"
"93",10502,"AHA Quin Backwater"
"94",10505,"Villa Shores"
"95",10506,"Palo Verde Dam Upstream"
"96",10507,"Palo Verde Dam Downstream"
"97",10091,"Colorado Riviera Lagoon (C3)"
"98",10504,"Blythe Intaglios Area"
"99",10496,"Lost Lake Backwater"
"100",10535,"McAllister Lake"
"101",10500,"Rancho Not So Grande"
"102",10501,"Hall Island"
"103",1027,"CRIT Lost Lake"
"104",10369,"Mohave Wash Cove"
"105",10090,"Pulpit (upstream)"
"106",10066,"Bat Cave Wash"
"107",326,"Park Moabi Channel"
"108",10078,"I-40 Bridge"
"109",424,"Topock Bay Marina"
"110",10350,"Topock Marsh (Gravel beach east shoreline)"
"111",10476,"Mohave Valley Conservation Area backwater (MVCA)"
"112",10446,"MVCA (south bridge)"
"113",10478,"Park Moabi launch ramp"
"114",10676,"South Dike Channel (south)"
"115",10044,"Park Moabi Inflow"
"116",10499,"Water Wheel Resort"
"117",10046,"Beal Slough (South)"
"118",10053,"Beal Slough (North)"
"119",868,"Beal Slough"
"120",10440,"MVCA (inlet)"
"121",328,"Park Moabi lagoon"
"122",839,"Park Moabi Marina"
"123",10684,"Park Moabi (river)"
"124",10683,"Park Moabi (channel)"
"125",10211,"Topock Marsh (south dike outlet)"
"126",10397,"Topock Bay (South Dike)"
"127",10610,"Topock Bay (bridge)"
"128",10375,"Topock Marsh (ORC south)"
"129",10674,"Lost Lake"
"130",332,"Pulpit Rock"
"131",10085,"Bill Williams River (upstream)"
"132",10707,"Section 26 (river)"
"133",10698,"Beal Lake (WQ 5)"
"134",10708,"Section 26 Conservation Area"
"135",10609,"Manzanita (downstream)"
"136",1098,"Topock Marsh (Glory Hole)"
"137",10037,"Fire Break Canal (river)"
"138",10048,"Airport Wash"
"139",10117,"Manzanita Wash"
"140",10239,"Topock Marsh (Firebreak Canal - West)"
"141",10240,"Topock Marsh (Firebreak Canal - Middle)"
"142",10469,"3-mile Lake Upper"
"143",10241,"Topock Marsh (Firebreak inlet)"
"144",10036,"Needles Golf Course Ponds - Inlet Pond"
"145",1025,"Jack Smith Marina"
"146",10701,"Topock Marsh (North Dike Inlet from river)"
"147",698,"Needles Dredge Yard"
"148",10468,"3-mile Lake Lower"
"149",10031,"Needles Bridge US 95"
"150",10412,"Dredge Yard (river)"
"151",10608,"Jack Smith (river)"
"152",10611,"Topock Marsh (N Dike Canal West)"
"153",10396,"Beal Slough (river)"
"154",10699,"Beal Lake (WQ 5-5)"
"155",705,"Beal Lake (WQ 7)"
"156",10696,"Beal Lake (WQ 3)"
"157",10697,"Beal Lake (WQ 4)"
"158",10413,"Park Moabi (upstream)"
"159",10244,"South Dike Inlet Channel"
"160",10346,"Topock Marsh (Palm Tree Fork)"
"161",10695,"Beal Lake (WQ 2)"
"162",10700,"Beal Lake (WQ 6)"
"163",10675,"South Dike Channel"
"164",10374,"Topock Marsh (ORC North)"
"165",10677,"Beal Lake Inlet (WQ 1)"
"166",10209,"Topock Marsh (at Golden Shores)"
"167",10376,"Topock Marsh (5-mile landing)"
"168",10344,"Topock Marsh (farm ditch inlet)"
"169",10207,"Topock Marsh (Beal Lake Inlet)"
"170",10678,"Topock Marsh 5-Mile (north)"
"171",10347,"Topock Marsh (Channel N of Catfish)"
"172",10378,"Goose Lake"
"173",10195,"Topock Marsh (Firebreak)"
"174",10206,"Topock Marsh (gravel access)"
"175",861,"Topock Marsh Catfish Paradise"
"176",10040,"Needles Marina"
"177",10706,"Topock Marsh (N Dike Canal East)"
"178",10541,"California Side Channel 1"
"179",10263,"Imperial Slackwaters CA"
"180",361,"Imperial Dam Impoundment"
"181",10715,"Senator Wash Area (river)"
"182",10540,"Senator Wash Reservoir"
"183",10402,"Squaw Lake"
"184",10167,"Face Lake (downstream)"
"185",10166,"Face Lake (river)"
"186",10111,"Face Lake Lower (CA)"
"187",10262,"Senator Wash Area Slackwaters AZ"
"188",10539,"Face Lake Lower (AZ)"
"189",10538,"Face Lake"
"190",10710,"YMCA"
"191",10544,"Senator Wash Area Slackwaters CA"
"192",10542,"Imperial Slackwaters AZ"
"193",10261,"Imperial Dam"
"194",10474,"Palo Verde Eco Reserve (river)"
"195",10543,"Arizona Side Channel 2"
"196",1039,"Blue Water Lagoon"
"197",10126,"Ferguson Lake (river)"
"198",10525,"Imperial Ponds (river)"
"199",1048,"IPCA (Pond 6)"
"200",1045,"IPCA (Pond 3)"
"201",10106,"Ferguson Lake"
"202",10131,"Fence Lake (river)"
"203",1047,"IPCA (Pond 5)"
"204",1044,"IPCA (Pond 2)"
"205",10132,"Martinez Lake (river)"
"206",1046,"IPCA (Pond 4)"
"207",10102,"Martinez Lake"
"208",10536,"Headquarters Lakes"
"209",1043,"IPCA (Pond 1)"
"210",10442,"South Palo Verde Dam channel"
"211",10494,"Wilson Bridge"
"212",10495,"CRIT Drainage Canal"
"213",10492,"I95 Bridge"
"214",10365,"I-40 Bridge (downstream)"
"215",371,"Moovalya Lake (river)"
"216",10487,"Red Rock CG"
"217",10489,"Arizona Shores"
"218",1,"Moovalya Lake marsh"
"219",10490,"River Shore Resort"
"220",1024,"Deer Island"
"221",10486,"Parker Dam Camp (river)"
"222",10653,"Parker Dam (upstream)"
"223",10654,"Parker Dam (downstream)"
"224",10108,"Fishers Landing"
"225",10088,"BWRNWR CAP intake"
"226",697,"Buckskin Mountain Park"
"227",703,"River Island State Park"
"228",831,"Bill Williams Kayak Launch"
"229",10089,"BWRNWR (peninsula)"
"230",751,"Parker Dam Pond"
"231",10087,"Heron Island (BWRNWR)"
"232",10080,"BWRNWR (mansion coves)"
"233",10216,"Office Cove"
"234",10082,"BWRNWR peripheral channel"
"235",10652,"Question Mark Cove"
"236",314,"Bulkhead Cove"
"237",10648,"Hi Island"
"238",10647,"Bass Isles"
"239",10646,"Little Foxes Cove"
"240",10667,"Gnat Keyes"
"241",10666,"Rocky Landing"
"242",10656,"Black Meadow Landing"
"243",10669,"Gene Wash Reservoir"
"244",10673,"Whitsett Pumps (north of)"
"245",10624,"Whitsett Pumping Plant"
"246",10645,"Satellite Cove"
"247",335,"Takeoff Point"
"248",10694,"Bulkhead Cove (lakeside)"
"249",10649,"Bass Bay"
"250",10651,"Powerline Coves"
"251",10657,"Gene Wash"
"252",10086,"BWRNWR buoys"
"253",795,"Cattail Cove Boat Ramp"
"254",10650,"Larned Landing"
"255",10668,"Havasu Springs"
"256",10084,"BWRNWR north shore"
"257",310,"Bill Williams River Delta"
"258",10377,"Topock Marsh (North of FB)"
"259",10625,"Site Six"
"260",10626,"Chalk Cliffs Coves"
"261",10627,"Ski Coves"
"262",379,"Pittsburgh Point Cove"
"263",10638,"Partners Point (Basin)"
"264",10637,"California Bays"
"265",330,"Partner's Point"
"266",10658,"Grass Island"
"267",912,"Havasupai Wash"
"268",10661,"Neptune Wash"
"269",10497,"No Name Lake"
"270",10622,"Windsor Basin (south)"
"271",10693,"Havasu Landing (south of)"
"272",10663,"The Point (south shore)"
"273",10628,"Havasu Marina"
"274",10629,"Body Beach"
"275",10662,"The Point (north shore)"
"276",10621,"Windsor Basin"
"277",10493,"Big River Park"
"278",10664,"Pilot Rock"
"279",10660,"Havasu Palms"
"280",10634,"Friendly Island"
"281",10640,"Steamboat Cove"
"282",10635,"Copper Canyon"
"283",10630,"Wren Cove"
"284",10632,"Solitude Cove"
"285",10636,"Copper Wash Cove"
"286",10639,"The Narrows"
"287",315,"Campbell Cove"
"288",10631,"Teal Cove"
"289",10491,"Riverview Trailer Park"
"290",10671,"Black Meadow (north of)"
"291",10672,"Twin Coves"
"292",10641,"Jackass Cove"
"293",10643,"Red Rock Cove"
"294",10616,"Castle Rock Complex"
"295",10659,"Whipple Bay"
"296",10665,"No Mans Land"
"297",10488,"La Paz County Park"
"298",10680,"3 Dunes Cove"
"299",459,"Standard Wash Cove"
"300",10655,"Bluegill Island"
"301",10670,"Black Metal Wash"
"302",10623,"London Bridge Canal"
"303",10642,"Sand Isle"
"304",10017,"Sand Point Marina"
"305",10083,"Bill Williams Bridge"
"306",10618,"Havasu Landing (north of)"
"307",10620,"Windsor Basin (north)"
"308",849,"Windsor Beach State Park"
"309",398,"Contact Point"
"310",10160,"Catfish Bay (upstream)"
"311",10074,"Clear Bay (river downstream)"
"312",10709,"Catfish Bay (south of)"
"313",10685,"Catfish Bay (coves upstream)"
"314",802,"Clear Bay Cove (coves downstream)"
"315",317,"Catfish Bay Cove"
"316",10619,"Mesquite Bay"
"317",316,"Castle Rock Cove"
"318",911,"Two Lobe"
"319",918,"Rearing Cove"
"320",10479,"Castle Rock (across from)"
"321",10038,"Clear Bay"
"322",10615,"Chemehuevi Backwater"
"323",10213,"Delta (inflow into Havasu)"
"324",10320,"Blankenship AZ"
"325",10169,"Castle Rock (river)"
"326",10072,"Clear Bay (river)"
"327",10170,"Castle Rock Inlet"
"328",10644,"Burro Bay"
"329",10633,"Balanced Rock Cove"
"330",10159,"Rearing Cove (upstream)"
"331",10617,"Havasu Landing"
"332",10178,"Rearing Cove (river)"
"333",10463,"Palm Tree Point Cove"
"334",10612,"Mohave Rock CA"
"335",10613,"Blankenship (downstream)"
"336",10076,"Blankenship Bend (river)"
"337",10033,"Mohave Rock (river)"
"338",10215,"Picture Rock"
"339",10050,"Trampas Cove"
"340",312,"Blankenship CA"
"341",10042,"Sand Dune"
"342",10614,"Castle Rock Cliffs"
"343",892,"Split Rock"
"344",10498,"Hidden Valley Resort"
"345",893,"Double Barrel Cove"
"346",10142,"Picture Rock (river)"
"347",10366,"Trampas AZ"
"348",10064,"Trampas (river)"
"349",10679,"Butch's Cove"
"350",10077,"Sand Dunes (river)"
"351",10445,"Mohave Rock AZ"
"352",10141,"Gauging station (Topock Gorge)"
"353",10162,"Pulpit (river)"
"354",812,"Nevada Egg backwater"
"355",161,"Nevada Egg Cove"
"356",172,"Nine Mile Wash"
"357",229,"Valhalla Cove"
"358",149,"Mesa Cove"
"359",114,"Dandy Cove"
"360",403,"Nevada Larvae backwater"
"361",871,"Dandy Cove backwater"
"362",157,"Nellis Cove"
"363",10058,"Big Bend Conservation Area"
"364",815,"North Nine Mile Coves backwater"
"365",10343,"Red Post Beach"
"366",1014,"Willow backwater"
"367",650,"Honey Hole"
"368",85,"Bill Gayes Cove"
"369",135,"Hog Farm Cove"
"370",211,"Six Mile Coves"
"371",109,"Cottonwood Island Cove"
"372",151,"Mesquite Cove"
"373",10716,"Lake Mohave Basin Central"
"374",134,"Airport Cove"
"375",208,"Sandy Point Cove"
"376",130,"Half-way Wash"
"377",521,"North Basin Light Cove"
"378",833,"Windmill Cove"
"379",217,"Tequila Cove"
"380",820,"Levi Cove"
"381",797,"Carp Cove (south of)"
"382",10717,"Lake Mohave Basin North"
"383",93,"Carp Cove"
"384",596,"Waterwheel Cove"
"385",777,"Box Cove"
"386",952,"Ski Drag Cove"
"387",98,"Cottonwood Cove Landing, Resort and Marina"
"388",520,"Cottontail Cove"
"389",1089,"Solicitor Cove"
"390",77,"Arizona Bay"
"391",281,"Painted Canyon Cove"
"392",88,"Black Butte"
"393",1094,"Yuma Cove (Lakeside)"
"394",515,"Copper Mountain Cove"
"395",222,"Three Mile Flat Area"
"396",124,"Gold and Yuma Coves"
"397",280,"Bass Cove"
"398",10720,"Beaver Shelter"
"399",592,"Yuma Cove backwater"
"400",110,"Cottonwood Valley Cove"
"401",537,"Sand Hole Cove"
"402",125,"Gold Cove"
"403",126,"Golden Door Cove"
"404",112,"Coyote Spring Cove"
"405",95,"Castle Cove"
"406",143,"Klondike Cove"
"407",585,"Rockefeller Cove"
"408",665,"Castle Cliff Light"
"409",196,"Pot Cove"
"410",227,"Two Dollar Cove"
"411",180,"Owl Cove"
"412",76,"Apache Tear Cove"
"413",82,"Basalt Cove"
"414",192,"Perkins Cove"
"415",225,"Twin Coves"
"416",182,"Owl Point Cove"
"417",529,"Sheeptrail Cove"
"418",733,"Opal Cove"
"419",10255,"Antelope Cove"
"420",661,"Porter Mine Cove"
"421",822,"Fire Mountain Light"
"422",534,"Orion Cove"
"423",122,"Fox Cove"
"424",538,"Gold Spike Cove"
"425",159,"Nevada Bay"
"426",664,"Lookout Cove"
"427",533,"Tyee Cove"
"428",458,"Bonnie Brae Cove"
"429",10260,"Heart Break Cove"
"430",117,"Eagle Cove"
"431",283,"Roadrunner Cove"
"432",128,"Great West Cove"
"433",199,"Red Cloud Cove"
"434",734,"Tornado Cove"
"435",478,"Gold Bug Cove"
"436",479,"Power Line Wash"
"437",732,"Aztec Wash"
"438",556,"Burny Cove"
"439",201,"Red Tail Cove"
"440",10594,"Overton Beach"
"441",745,"Red Cap Cove"
"442",969,"Morning Star Cove"
"443",542,"Fire Mountain Cove"
"444",396,"Tule Wash Cove"
"445",817,"Capital Camp Cove"
"446",451,"Millsite Cove"
"447",450,"Dolly Hill Cove"
"448",194,"Placer Cove"
"449",158,"Eldorado Wash"
"450",449,"Oro Cove"
"451",10599,"Nelson's Landing"
"452",213,"Squaw Peaks Cove"
"453",251,"Elizabeth J. Cove"
"454",10430,"Oil Pan Cove"
"455",207,"Russian Cove"
"456",145,"Liberty Cove"
"457",825,"Dixie Cove"
"458",147,"Lonesome Wash Cove"
"459",448,"Fortune Cove"
"460",10007,"Liberty Cove Spawning Beach"
"461",574,"Fenlon Bend Cove"
"462",232,"Waterspout Cove"
"463",195,"Pope Mine Cove"
"464",744,"Plateau Cove"
"465",103,"Copper Basin Cove"
"466",116,"Double Neck Cove"
"467",244,"Windy Canyon"
"468",452,"Nevada Sheep Cove"
"469",215,"Techatticup Cove"
"470",10279,"Malpais Wash"
"471",971,"Grotto Wash"
"472",92,"Burro Wash"
"473",183,"Painted 8 Cove"
"474",156,"Monkey Hole"
"475",578,"Catfish Cove"
"476",567,"50 Mile Light"
"477",278,"Big Horn Cove"
"478",239,"Willow Beach NFH"
"479",10010,"Gios Point"
"480",10601,"Emerald Cove"
"481",399,"Quehos Cove"
"482",10598,"Indian Rapids"
"483",1031,"Willow Beach NFH (cove)"
"484",874,"Willow Beach NFH raceways"
"485",245,"Wrong Cove"
"486",10597,"Big Sand Bar Rapids"
"487",1105,"Black Bar"
"488",10004,"Ringbolt"
"489",10600,"The Chute"
"490",654,"Ringbolt Rapids (north of)"
"491",10011,"Mesquite Springs Wash"
"492",10000,"Bighorn Canyon"
"493",653,"Cross Current Rapids"
"494",89,"Boy Scout Cove"
"495",10549,"Boulder Harbor"
"496",10550,"Boulder Beach"
"497",10554,"Hemenway Harbor"
"498",10006,"Sauna Cave"
"499",1091,"Hoover Dam"
"500",10012,"Dam Security Line"
"501",10003,"Lone Palm Hot Spring"
"502",10005,"Rock wall"
"503",10002,"Goldstrike"
"504",175,"Old Ranger Station"
"505",471,"Crane's Nest Wash"
"506",10595,"Pumphouse Cove"
"507",10546,"Black Island"
"508",10560,"Las Vegas Bay East"
"509",10555,"Sentinel Island"
"510",10559,"Boulder Basin North"
"511",10548,"Saddle Island"
"512",10558,"Boulder Basin South"
"513",10551,"Boulder Islands"
"514",10547,"Boxcar Rock"
"515",10557,"Boulder Basin Mid"
"516",10552,"Painters Cove"
"517",10563,"Fishfinder Cove"
"518",10553,"Kingman Wash"
"519",10449,"Las Vegas Wash - Old Las Vegas Bay launch"
"520",10200,"Las Vegas Bay"
"521",10305,"Las Vegas Wash - Inflow"
"522",10592,"Rogers Bay"
"523",10556,"Water Barge Cove"
"524",10561,"Hamblin Bay"
"525",948,"Blacksheep Cove"
"526",10408,"Gov't Wash"
"527",10568,"Bearing Cove"
"528",10711,"Swallow Bay"
"529",10406,"Stewart's Bay"
"530",10230,"Palo Verde Oxbow"
"531",10027,"White Wall"
"532",10026,"Tower"
"533",10025,"Cabana"
"534",10023,"Palms"
"535",10714,"Willow Valley (upstream)"
"536",10028,"Power Lines"
"537",10024,"Cliffs"
"538",10404,"Cliffs (upstream)"
"539",10705,"Fort Mohave Reservation (upstream)"
"540",10193,"Willow Valley Estates"
"541",10192,"Fort Mojave Reservation"
"542",10704,"Razorback Riffle (upstream)"
"543",10399,"Avi Resort"
"544",10191,"Avi (downstream)"
"545",10607,"No Name (river)"
"546",10187,"VFW (river)"
"547",10188,"Fort Mohave Ruins"
"548",10014,"Razorback Riffle"
"549",1097,"Topock Marsh (North Dike boat ramp)"
"550",10379,"BBCA (river)"
"551",10184,"Big Bend (river)"
"552",10190,"Avi (upstream)"
"553",10013,"Razorback Island"
"554",10605,"Rotary Park (Laughlin)"
"555",10168,"Laughlin Lagoon (river)"
"556",10682,"Laughlin Lagoon (outlet)"
"557",612,"Big Bend State Park (launch ramp)"
"558",10604,"Lazy Harry's"
"559",10186,"Pipeline (Laughlin)"
"560",10477,"Laughlin Lagoon"
"561",10713,"Fish Bowl (river)"
"562",10472,"VFW"
"563",10471,"Fish Bowl"
"564",10473,"No Name (lagoon)"
"565",10174,"Harrahs Casino"
"566",10712,"Laughlin Cliffs"
"567",10606,"Glass House"
"568",10196,"Topock Marsh Inlet (North Dike)"
"569",10681,"Laughlin Lagoon (inlet)"
"570",10703,"Laughlin Lagoon (upstream)"
"571",10603,"Casino Row"
"572",10021,"Laughlin Bridge"
"573",10602,"Davis Camp"
"574",939,"Ninety Foot Cove"
"575",142,"Katherine Landing"
"576",115,"Davis Cove"
"577",933,"Ryolite Cove"
"578",711,"Davis Cove backwater"
"579",348,"Turkey Cove"
"580",342,"Bullhead Cove"
"581",10357,"Little Stop Sign Cove"
"582",904,"Paiute Cove"
"583",929,"Miners Cove"
"584",908,"Rock House Cove"
"585",1073,"Sand Cove"
"586",1072,"Ski Cove"
"587",81,"Arrowhead Cove"
"588",323,"Laughlin Lagoon (launch ramp)"
"589",216,"Telephone Cove NV"
"590",796,"Navajo Cove"
"591",360,"Telephone Cove AZ"
"592",136,"Jackrabbit Cove"
"593",636,"Beaver Cove"
"594",539,"Cholla Cove"
"595",163,"Newberry Cove"
"596",903,"Dead Elephant Cove"
"597",543,"Forked Coves"
"598",482,"Tokyo Bay"
"599",101,"Chili Pepper Cove"
"600",483,"Sourdough Cove"
"601",854,"Spirit Cove"
"602",246,"Yoke Cove"
"603",898,"Trout Cove"
"604",91,"Burro Cove"
"605",209,"Shoshone Cove"
"606",200,"Red Light Cove"
"607",617,"Pyrite Cove"
"608",10323,"Princess Cove"
"609",847,"Totem Pole Cove"
"610",198,"Prospect Cove"
"611",401,"Cabinsite Cove"
"612",791,"Pyramid Cove"
"613",811,"Rams Head Cove"
"614",619,"Greenlight Cove"
"615",541,"Mine Shaft Cove"
"616",616,"Tyro Cove"
"617",790,"Roman Cove"
"618",111,"Coyote Cove"
"619",1015,"Eighty Three Dollar Cove"
"620",10325,"Katherine Powerline Cove"
"621",1017,"Quartz Coves"
"622",224,"Turtle Cove"
"623",210,"Sidewinder Cove"
"624",788,"Lone Tree Cove"
"625",389,"Desert Cove"
"626",818,"Mohave Crossing Cove"
"627",819,"Portland Cove"
"628",789,"49er Cove"
"629",787,"Rattlesnake Cove"
"630",786,"Seven-Eleven Cove"
"631",814,"South Sidewinder Cove backwater"
"632",402,"Lode Cove"
"633",404,"Pack Rat Cove"
"634",412,"Jeep Cove"
"635",406,"Indian Cove"
"636",240,"Willow Cove"
"637",699,"White Rock Wash Cove"
"638",610,"Golo Cove"
"639",558,"Camp Thurman Coves"
"640",410,"Granite Cove"
"641",99,"Chemehuevi Cove"
"642",102,"Clam Cove"
"643",1033,"Cactus Cove"
"644",447,"Empire Wash"
"645",257,"Stopsign Cove"
"646",813,"North Chemehuevi backwater"
"647",287,"Finger Cove"
"648",80,"Arizona Juvenile (lake)"
"649",671,"Dead Cove"
"650",555,"Lost Cove"
"651",670,"Three Sisters Cove"
"652",10227,"Glory Hole Area"
"653",10718,"Lake Mohave Basin South"
"654",1053,"Glory Cove"
"655",433,"South Basin Cove"
"656",431,"North Haystack Cove"
"657",942,"Three Mile Cove"
"658",669,"Gremlin Cove"
"659",800,"Cottonwood Cove East"
"660",870,"Arizona Juvenile backwater"
"661",413,"South Haystack Cove"
"662",238,"Willow Beach boat ramp"
"663",137,"Jeff Davis Cove"
"664",10589,"Salt Spring Bay"
"665",96,"Catclaw Cove"
"666",10562,"Indian Canyon Cove"
"667",10576,"Coyote Cove"
"668",10564,"Bonelli Landing"
"669",10580,"James Bay"
"670",10579,"Gordys Cove"
"671",10481,"Bonelli Bay"
"672",10574,"East Gypsum Bay"
"673",10573,"West Gypsum Bay"
"674",10584,"Temple Basin"
"675",10411,"Heron Point"
"676",10591,"Temple Bar"
"677",10590,"Trail Rapids Bay"
"678",10417,"Sandy Point (South Cove area)"
"679",10586,"Temple Bay"
"680",878,"Gregg Basin"
"681",123,"Gasoline Alley Cove"
"682",10587,"Wild Burro Bay"
"683",10596,"South Cove"
"684",1101,"Sandy Point (north of)"
"685",10583,"Lunch Cove"
"686",877,"Gregg Basin (Colorado River inflow)"
"687",10585,"Virgin Canyon"
"688",10588,"Burro Bay"
"689",10570,"Boulder Point"
"690",10482,"Lower Government Wash"
"691",10577,"Wishing Well Cove"
"692",436,"Echo Bay"
"693",10566,"Virgin Basin West"
"694",10571,"Crescent Cove"
"695",10719,"East Point Bay"
"696",10575,"Bighorn Island"
"697",10199,"Echo Bay (Overton Arm Mile 11)"
"698",10569,"Boathouse Cove"
"699",10593,"Calico Bay"
"700",10578,"Flamingo Cove"
"701",10565,"Virgin Basin Mid"
"702",10201,"Echo Bay Entry (Overton Arm Mile 10.25)"
"703",10582,"Iceberg Canyon"
"704",10572,"Ebony Cove"
"705",10443,"Lime Cove"
"706",10581,"Driftwood Cove"
"707",10567,"Virgin Basin East"
"708",10304,"Las Vegas Wash - Gypsum Wash Cove"
"709",10470,"Three Corner Hole"
"710",10409,"Beismeir Beach"
"711",10444,"Kline Hole"
"712",10198,"The Meadows (Overton Arm Mile 18.5)"
"713",10545,"Callville Bay"
"714",10727,"Lone Palm"
"715",10744,"CAP Canal"
"716",10726,"Copper Basin Reservoir"
"717",10725,"CRIT Canals"
"718",10724,"PVID Canals"
"719",10721,"Reach 6 (above Laguna Dam)"
"720",10722,"All American Canal"
"721",10743,"Reach 7 (above Morelos Dam)"
"722",10728,"Emerald Canyon GC Pond 1"
"723",10742,"Emerald Canyon GC Pond 9"
"724",10729,"Deer Island (river)"
"725",10730,"A10 Upper (middle culvert)"
"726",10731,"Heart Mine Marsh"
"727",10732,"Cable Hole"
"728",10733,"Cabin Lake (CA)"
"729",10734,"Martinez Lake Intlet Channel"
"730",10735,"Face Lake Upper (CA)"
"731",10736,"Planet Ranch (Pond 1)"
"732",10737,"Planet Ranch (Pond 2)"
"733",10738,"Planet Ranch (Pond 3)"
"734",10739,"Planet Ranch (Pond 4)"
"735",10410,"Secret Cove"
"736",10740,"Reach 7 (below Morelos Dam)"
"737",10741,"Reach 6 (below Laguna Dam)"
"738",10745,"Grand Wash Bay"
"739",10747,"Western Grand Canyon"
"740",10746,"Pearce Ferry"
"741",411,"Achii Hanyo Hatchery"
"742",1054,"Lake Mead Fish Hatchery"
"743",10748,"Honeybee"
"744",10749,"Center Pond"
"745",10751,"6th Avenue (river)"
"746",10750,"Emerald Canyon GC Pond 11"
"747",10752,"Bill Williams River (intermittent)"
